# 한자 훈음 사전. 형식: 漢字|훈 음   (3화 공용, 빌드가 누락을 검사한다)
一|하나 일
得|얻을 득
快|쾌할 쾌
恥|부끄러울 치
悪|악할 악
意|뜻 의
感|느낄 감
慢|거만할 만
慮|생각할 려
憑|기댈 빙
憶|생각할 억
懐|품을 회
我|나 아
戸|지게 호
房|방 방
所|바 소
技|재주 기
持|가질 지
振|떨칠 진
捕|잡을 포
撫|어루만질 무
操|잡을 조
数|셀 수
敵|대적할 적
料|헤아릴 료
斧|도끼 부
方|모 방
旅|나그네 려
日|날 일
早|이를 조
明|밝을 명
昨|어제 작
昼|낮 주
時|때 시
晩|늦을 만
普|널리 보
暇|겨를 가
暑|더울 서
最|가장 최
有|있을 유
望|바랄 망
朝|아침 조
材|재목 재
来|올 래
杯|잔 배
枚|낱 매
染|물들 염
森|수풀 삼
楽|즐길 락
次|버금 차
欲|하고자할 욕
止|그칠 지
毎|매양 매
水|물 수
決|결단할 결
油|기름 유
消|사라질 소
涼|서늘할 량
減|덜 감
温|따뜻할 온
滑|미끄러울 활
点|점 점
烈|매울 렬
無|없을 무
然|그럴 연
焼|불사를 소
煮|삶을 자
父|아비 부
爽|시원할 상
牛|소 우
牽|이끌 견
狙|노릴 저
狩|사냥할 수
猛|사나울 맹
王|임금 왕
珍|보배 진
理|다스릴 리
甘|달 감
用|쓸 용
男|사내 남
町|밭두둑 정
界|지경 계
留|머무를 류
番|차례 번
皆|다 개
皮|가죽 피
目|눈 목
直|곧을 직
瞬|눈깜짝일 순
知|알 지
硬|굳을 경
確|굳을 확
禁|금할 금
程|한도 정
童|아이 동
笑|웃음 소
箱|상자 상
節|마디 절
範|법 범
細|가늘 세
経|지날 경
絶|끊을 절
続|이을 속
美|아름다울 미
耐|견딜 내
職|벼슬 직
肉|고기 육
肘|팔꿈치 주
腹|배 복
膚|살갗 부
膝|무릎 슬
自|스스로 자
舌|혀 설
般|가지 반
良|어질 량
花|꽃 화
葉|잎 엽
薪|섶 신
行|다닐 행
視|볼 시
覚|깨달을 각
解|풀 해
記|기록할 기
語|말씀 어
調|고를 조
諦|살필 체
譲|사양할 양
負|질 부
貸|빌릴 대
費|쓸 비
赤|붉을 적
跳|뛸 도
辺|가 변
込|넣을 입
返|돌이킬 반
追|쫓을 추
逃|도망할 도
通|통할 통
速|빠를 속
週|돌 주
遅|늦을 지
遇|만날 우
運|옮길 운
道|길 도
違|어긋날 위
遠|멀 원
遣|보낼 견
適|맞을 적
遭|만날 조
還|돌아올 환
部|떼 부
酒|술 주
金|쇠 금
釣|낚을 조
鍋|노구솥 과
長|길 장
間|사이 간
限|한할 한
除|덜 제
陰|그늘 음
頃|잠깐 경
頼|의뢰할 뢰
題|제목 제
願|원할 원
風|바람 풍
飛|날 비
食|밥 식
飯|밥 반
飲|마실 음
香|향기 향
馴|길들일 순
駆|몰 구
高|높을 고
魚|물고기 어
鳥|새 조
齢|나이 령
包|쌀 포
吊|매달 조
々|같은 글자 반복
繰|고치켤 조
