# 한자 훈음 사전. 형식: 漢字|훈 음   (7화 전체에 나오는 한자어 표제 기준. 빌드가 누락을 검사한다)
一|하나 일
邪|간사할 사
郎|사내 랑
部|떼 부
都|도읍 도
配|나눌 배
野|들 야
金|쇠 금
鉄|쇠 철
銀|은 은
銃|총 총
長|길 장
間|사이 간
関|관계할 관
防|막을 방
限|한할 한
院|집 원
除|덜 제
階|섬돌 계
難|어려울 난
電|번개 전
静|고요할 정
非|아닐 비
面|낯 면
音|소리 음
響|울릴 향
頃|잠깐 경
頭|머리 두
頻|자주 빈
額|이마 액
顔|낯 안
願|원할 원
類|무리 류
風|바람 풍
食|밥 식
飲|마실 음
馬|말 마
駄|실을 태
鳴|울 명
鹿|사슴 록
麻|삼 마
黙|잠잠할 묵
御|어거할 어
彼|저 피
輩|무리 배
格|격식 격
旨|맛 지
押|누를 압
