# 한자 훈음 사전. 형식: 漢字|훈 음   (빌드가 누락을 검사한다)
一|하나 일
新|새 신
方|모 방
旅|나그네 려
族|겨레 족
日|날 일
明|밝을 명
昔|옛 석
昼|낮 주
時|때 시
普|널리 보
暗|어두울 암
曲|굽을 곡
書|글 서
替|바꿀 체
最|가장 최
月|달 월
有|있을 유
本|근본 본
机|책상 궤
来|올 래
格|격식 격
楽|즐길 락
構|얽을 구
機|틀 기
次|버금 차
歌|노래 가
正|바를 정
歩|걸음 보
死|죽을 사
殊|다를 수
段|층계 단
毎|매양 매
気|기운 기
汚|더러울 오
決|결단할 결
法|법 법
波|물결 파
泣|울 읍
活|살 활
流|흐를 류
温|따뜻할 온
満|찰 만
濃|짙을 농
無|없을 무
然|그럴 연
煮|삶을 자
父|아비 부
片|조각 편
物|물건 물
特|특별할 특
状|형상 상
珍|보배 진
理|다스릴 리
生|날 생
田|밭 전
男|사내 남
画|그림 화
番|차례 번
病|병 병
発|필 발
白|흰 백
的|과녁 적
皆|다 개
目|눈 목
直|곧을 직
着|붙을 착
知|알 지
確|굳을 확
社|모일 사
私|사사 사
程|한도 정
立|설 립
笑|웃음 소
終|마칠 종
組|짤 조
結|맺을 결
続|이을 속
綺|비단 기
緊|긴할 긴
緒|실마리 서
練|익힐 련
縁|인연 연
美|아름다울 미
考|생각할 고
者|놈 자
聞|들을 문
聴|들을 청
肉|고기 육
腕|팔 완
自|스스로 자
良|어질 량
色|빛 색
花|꽃 화
苦|쓸 고
葉|잎 엽
行|다닐 행
表|겉 표
装|꾸밀 장
要|요긴할 요
見|볼 견
視|볼 시
覚|깨달을 각
観|볼 관
解|풀 해
言|말씀 언
計|셀 계
記|기록할 기
訳|번역할 역
試|시험 시
話|말씀 화
認|알 인
語|말씀 어
説|말씀 설
読|읽을 독
誰|누구 수
調|고를 조
起|일어날 기
足|발 족
跡|자취 적
身|몸 신
輩|무리 배
辺|가 변
近|가까울 근
返|돌이킬 반
送|보낼 송
逆|거스를 역
通|통할 통
連|이을 련
運|옮길 운
達|통달할 달
違|어긋날 위
遠|멀 원
遣|보낼 견
邪|간사할 사
部|떼 부
都|도읍 도
配|나눌 배
酒|술 주
重|무거울 중
野|들 야
金|쇠 금
鍋|노구솥 과
長|길 장
間|사이 간
院|집 원
隣|이웃 린
難|어려울 난
雪|눈 설
雰|안개 분
音|소리 음
響|울릴 향
頃|잠깐 경
頑|완고할 완
頼|의뢰할 뢰
願|원할 원
食|밥 식
飯|밥 반
飲|마실 음
験|시험 험
高|높을 고
魔|마귀 마
鹿|사슴 록
麗|고울 려之|갈 지
九|아홉 구
交|사귈 교
介|낄 개
仮|거짓 가
企|꾀할 기
位|자리 위
借|빌릴 차
健|굳셀 건
光|빛 광
兼|겸할 겸
功|공 공
劣|못할 렬
努|힘쓸 노
勉|힘쓸 면
北|북녘 북
印|도장 인
厳|엄할 엄
吉|길할 길
含|머금을 함
喜|기쁠 희
嘉|아름다울 가
器|그릇 기
団|둥글 단
圏|우리 권
埼|갑 기
売|팔 매
夢|꿈 몽
奪|빼앗을 탈
宣|베풀 선
属|무리 속
島|섬 도
州|고을 주
巡|돌 순
幕|장막 막
座|자리 좌
康|편안할 강
彩|채색 채
息|쉴 식
悲|슬플 비
惜|아낄 석
挑|돋울 도
捌|헤칠 팔
提|끌 제
換|바꿀 환
援|도울 원
放|놓을 방
敗|패할 패
東|동녘 동
松|소나무 송
栄|영화 영
案|책상 안
検|검사할 검
歳|해 세
民|백성 민
泉|샘 천
泊|머무를 박
洞|골 동
派|갈래 파
浜|물가 빈
浪|물결 랑
混|섞을 혼
添|더할 첨
湯|끓일 탕
演|펼 연
漢|한나라 한
炊|불땔 취
猟|사냥 렵
玄|검을 현
玉|구슬 옥
璧|구슬 벽
環|고리 환
申|납 신
監|볼 감
県|고을 현
督|감독할 독
祝|빌 축
祭|제사 제
端|끝 단
米|쌀 미
索|찾을 색
紹|이을 소
置|둘 치
耳|귀 이
肌|살갗 기
舎|집 사
舞|춤출 무
荒|거칠 황
華|빛날 화
薄|엷을 박
薦|천거할 천
訓|가르칠 훈
詞|말 사
誕|낳을 탄
謡|노래 요
議|의논할 의
豊|풍년 풍
象|코끼리 상
貝|조개 패
資|재물 자
踊|뛸 용
辛|매울 신
途|길 도
遊|놀 유
選|가릴 선
録|기록할 록
陽|볕 양
離|떠날 리
韓|나라 한
順|순할 순
養|기를 양
首|머리 수
骨|뼈 골
魅|매혹할 매
鶏|닭 계
麺|국수 면
御|어거할 어
焚|불사를 분
糯|찰벼 나
之|갈 지
